,Assembler,Reference,Contig,Contig Length,Phred Quality Score
0,GATBMiniaPipeline,Bacillus_subtilis,377,1070,23.30413773349196
1,GATBMiniaPipeline,Bacillus_subtilis,659,1228,30.891983668051488
2,GATBMiniaPipeline,Bacillus_subtilis,779,60405,60.0
3,GATBMiniaPipeline,Bacillus_subtilis,1206,1641,60.0
4,GATBMiniaPipeline,Bacillus_subtilis,1377,37931,60.0
5,GATBMiniaPipeline,Bacillus_subtilis,1445,29514,41.68998077278715
6,GATBMiniaPipeline,Bacillus_subtilis,1476,38469,60.0
7,GATBMiniaPipeline,Bacillus_subtilis,1603,17101,60.0
8,GATBMiniaPipeline,Bacillus_subtilis,1735,137424,60.0
9,GATBMiniaPipeline,Bacillus_subtilis,1785,263420,51.196187497535625
10,GATBMiniaPipeline,Bacillus_subtilis,1950,257358,44.10537672884635
11,GATBMiniaPipeline,Bacillus_subtilis,2229,83956,60.0
12,GATBMiniaPipeline,Bacillus_subtilis,2527,156105,48.923868179545224
13,GATBMiniaPipeline,Bacillus_subtilis,3271,23412,60.0
14,GATBMiniaPipeline,Bacillus_subtilis,3283,122536,60.0
15,GATBMiniaPipeline,Bacillus_subtilis,3956,15569,60.0
16,GATBMiniaPipeline,Bacillus_subtilis,4052,2511,60.0
17,GATBMiniaPipeline,Bacillus_subtilis,4159,59869,60.0
18,GATBMiniaPipeline,Bacillus_subtilis,4183,180932,60.0
19,GATBMiniaPipeline,Bacillus_subtilis,4811,1626,60.0
20,GATBMiniaPipeline,Bacillus_subtilis,4830,315170,60.0
21,GATBMiniaPipeline,Bacillus_subtilis,5008,10315,60.0
22,GATBMiniaPipeline,Bacillus_subtilis,5303,113589,60.0
23,GATBMiniaPipeline,Bacillus_subtilis,5356,768462,46.551734753784245
24,GATBMiniaPipeline,Bacillus_subtilis,5369,213027,44.83336611349368
25,GATBMiniaPipeline,Bacillus_subtilis,5382,55682,60.0
26,GATBMiniaPipeline,Bacillus_subtilis,5383,269443,60.0
27,GATBMiniaPipeline,Bacillus_subtilis,5384,110368,60.0
28,GATBMiniaPipeline,Bacillus_subtilis,5393,381611,48.03469634438493
29,GATBMiniaPipeline,Bacillus_subtilis,5394,252598,42.56301871932595
30,GATBMiniaPipeline,Enterococcus_faecalis,273,1185,60.0
31,GATBMiniaPipeline,Enterococcus_faecalis,344,6315,60.0
32,GATBMiniaPipeline,Enterococcus_faecalis,675,46577,60.0
33,GATBMiniaPipeline,Enterococcus_faecalis,817,1514,60.0
34,GATBMiniaPipeline,Enterococcus_faecalis,929,96190,60.0
35,GATBMiniaPipeline,Enterococcus_faecalis,994,46619,60.0
36,GATBMiniaPipeline,Enterococcus_faecalis,1140,19362,60.0
37,GATBMiniaPipeline,Enterococcus_faecalis,1347,16720,60.0
38,GATBMiniaPipeline,Enterococcus_faecalis,1382,121475,60.0
39,GATBMiniaPipeline,Enterococcus_faecalis,1481,29387,60.0
40,GATBMiniaPipeline,Enterococcus_faecalis,1624,231065,46.64764162440778
41,GATBMiniaPipeline,Enterococcus_faecalis,1864,124040,60.0
42,GATBMiniaPipeline,Enterococcus_faecalis,1943,1200,60.0
43,GATBMiniaPipeline,Enterococcus_faecalis,2059,32360,60.0
44,GATBMiniaPipeline,Enterococcus_faecalis,2171,33045,60.0
45,GATBMiniaPipeline,Enterococcus_faecalis,2279,3411,60.0
46,GATBMiniaPipeline,Enterococcus_faecalis,2704,17682,60.0
47,GATBMiniaPipeline,Enterococcus_faecalis,2718,38932,60.0
48,GATBMiniaPipeline,Enterococcus_faecalis,2774,46882,60.0
49,GATBMiniaPipeline,Enterococcus_faecalis,2929,186255,60.0
50,GATBMiniaPipeline,Enterococcus_faecalis,3392,549434,60.0
51,GATBMiniaPipeline,Enterococcus_faecalis,3680,14438,32.56417050485345
52,GATBMiniaPipeline,Enterococcus_faecalis,3696,44155,60.0
53,GATBMiniaPipeline,Enterococcus_faecalis,3716,41985,60.0
54,GATBMiniaPipeline,Enterococcus_faecalis,3787,25062,43.99015725648556
55,GATBMiniaPipeline,Enterococcus_faecalis,4066,35769,60.0
56,GATBMiniaPipeline,Enterococcus_faecalis,4118,55986,60.0
57,GATBMiniaPipeline,Enterococcus_faecalis,4160,23025,60.0
58,GATBMiniaPipeline,Enterococcus_faecalis,4185,36918,60.0
59,GATBMiniaPipeline,Enterococcus_faecalis,4195,69239,60.0
60,GATBMiniaPipeline,Enterococcus_faecalis,4214,1011,60.0
61,GATBMiniaPipeline,Enterococcus_faecalis,4594,238781,60.0
62,GATBMiniaPipeline,Enterococcus_faecalis,4764,63226,60.0
63,GATBMiniaPipeline,Enterococcus_faecalis,5279,1280,15.757310526056125
64,GATBMiniaPipeline,Enterococcus_faecalis,5362,30714,35.330938704945446
