,Annotation,Gap End,Gap Start,Reference
0,IS3 family transposase ISBsu1,209796.0,209156.0,<i>Bacillus subtilis</i>
1,hypothetical protein,233816.0,233586.0,<i>Bacillus subtilis</i>
2,IS3 family transposase ISBsu1,234396.0,234193.0,<i>Bacillus subtilis</i>
3,hypothetical protein,372354.0,371889.0,<i>Bacillus subtilis</i>
4,IS3 family transposase ISBsu1,372760.0,372386.0,<i>Bacillus subtilis</i>
5,hypothetical protein,642654.0,642537.0,<i>Bacillus subtilis</i>
6,hypothetical protein,801836.0,801720.0,<i>Bacillus subtilis</i>
7,hypothetical protein,802673.0,802062.0,<i>Bacillus subtilis</i>
8,hypothetical protein,803024.0,802674.0,<i>Bacillus subtilis</i>
9,hypothetical protein,803896.0,803025.0,<i>Bacillus subtilis</i>
10,hypothetical protein,804256.0,803897.0,<i>Bacillus subtilis</i>
11,hypothetical protein,805055.0,804257.0,<i>Bacillus subtilis</i>
12,hypothetical protein,805866.0,805056.0,<i>Bacillus subtilis</i>
13,hypothetical protein,806017.0,805867.0,<i>Bacillus subtilis</i>
14,hypothetical protein,806716.0,806018.0,<i>Bacillus subtilis</i>
15,hypothetical protein,806897.0,806717.0,<i>Bacillus subtilis</i>
16,hypothetical protein,807046.0,806898.0,<i>Bacillus subtilis</i>
17,hypothetical protein,1060745.0,1059827.0,<i>Bacillus subtilis</i>
18,IS3 family transposase ISBsu1,1356288.0,1355296.0,<i>Bacillus subtilis</i>
19,IS3 family transposase ISBsu1,1672516.0,1671505.0,<i>Bacillus subtilis</i>
20,tRNA-Ala(tgc),1711000.0,1710816.0,<i>Bacillus subtilis</i>
21,tRNA-Leu(taa),1711194.0,1711056.0,<i>Bacillus subtilis</i>
22,tRNA-Thr(tgt),1711591.0,1711484.0,<i>Bacillus subtilis</i>
23,tRNA-Val(tac),1711703.0,1711592.0,<i>Bacillus subtilis</i>
24,5S ribosomal RNA,1711873.0,1711704.0,<i>Bacillus subtilis</i>
25,23S ribosomal RNA,1714248.0,1711874.0,<i>Bacillus subtilis</i>
26,23S ribosomal RNA,1716428.0,1714249.0,<i>Bacillus subtilis</i>
27,hypothetical protein,1755972.0,1754969.0,<i>Bacillus subtilis</i>
28,IS3 family transposase ISBsu1,2019556.0,2019443.0,<i>Bacillus subtilis</i>
29,IS3 family transposase ISBsu1,2020044.0,2019557.0,<i>Bacillus subtilis</i>
30,IS3 family transposase ISBsu1,2020357.0,2020106.0,<i>Bacillus subtilis</i>
31,16S ribosomal RNA,2789725.0,2788999.0,<i>Bacillus subtilis</i>
32,16S ribosomal RNA,2790246.0,2789726.0,<i>Bacillus subtilis</i>
33,16S ribosomal RNA,2790677.0,2790288.0,<i>Bacillus subtilis</i>
34,tRNA-Ala(tgc),2791308.0,2790678.0,<i>Bacillus subtilis</i>
35,23S ribosomal RNA,2792509.0,2791363.0,<i>Bacillus subtilis</i>
36,23S ribosomal RNA,2792668.0,2792510.0,<i>Bacillus subtilis</i>
37,23S ribosomal RNA,2793566.0,2792669.0,<i>Bacillus subtilis</i>
38,23S ribosomal RNA,2793800.0,2793567.0,<i>Bacillus subtilis</i>
39,16S ribosomal RNA,2814178.0,2809558.0,<i>Bacillus subtilis</i>
40,23S ribosomal RNA,2814411.0,2814179.0,<i>Bacillus subtilis</i>
41,16S ribosomal RNA,2871432.0,2869882.0,<i>Bacillus subtilis</i>
42,5S ribosomal RNA,2875052.0,2874534.0,<i>Bacillus subtilis</i>
43,tRNA-Gly(gcc),2875663.0,2875053.0,<i>Bacillus subtilis</i>
44,16S ribosomal RNA,2941911.0,2940369.0,<i>Bacillus subtilis</i>
45,23S ribosomal RNA,2943738.0,2942543.0,<i>Bacillus subtilis</i>
46,23S ribosomal RNA,2943901.0,2943739.0,<i>Bacillus subtilis</i>
47,23S ribosomal RNA,2944454.0,2944043.0,<i>Bacillus subtilis</i>
48,23S ribosomal RNA,2944873.0,2944532.0,<i>Bacillus subtilis</i>
49,tRNA-Gly(gcc),2945884.0,2945417.0,<i>Bacillus subtilis</i>
50,16S ribosomal RNA,2955497.0,2945982.0,<i>Bacillus subtilis</i>
51,hypothetical protein,3078897.0,3078240.0,<i>Bacillus subtilis</i>
52,IS3 family transposase ISBsu1,3079252.0,3078898.0,<i>Bacillus subtilis</i>
53,Surfactin synthase subunit 1,3163646.0,3163238.0,<i>Bacillus subtilis</i>
54,Surfactin synthase subunit 2,3174410.0,3174013.0,<i>Bacillus subtilis</i>
55,16S ribosomal RNA,3406568.0,3404538.0,<i>Bacillus subtilis</i>
56,23S ribosomal RNA,3407713.0,3406692.0,<i>Bacillus subtilis</i>
57,23S ribosomal RNA,3408170.0,3407714.0,<i>Bacillus subtilis</i>
58,23S ribosomal RNA,3408678.0,3408213.0,<i>Bacillus subtilis</i>
59,23S ribosomal RNA,3408995.0,3408679.0,<i>Bacillus subtilis</i>
60,hypothetical protein,3439989.0,3438983.0,<i>Bacillus subtilis</i>
61,16S ribosomal RNA,3698001.0,3697337.0,<i>Bacillus subtilis</i>
62,16S ribosomal RNA,3698822.0,3698002.0,<i>Bacillus subtilis</i>
63,23S ribosomal RNA,3701434.0,3699463.0,<i>Bacillus subtilis</i>
64,23S ribosomal RNA,3701747.0,3701435.0,<i>Bacillus subtilis</i>
65,23S ribosomal RNA,3702428.0,3701834.0,<i>Bacillus subtilis</i>
66,hypothetical protein,539292.0,539157.0,<i>Enterococcus faecalis</i>
67,hypothetical protein,539507.0,539293.0,<i>Enterococcus faecalis</i>
68,hypothetical protein,539662.0,539508.0,<i>Enterococcus faecalis</i>
69,Coenzyme A disulfide reductase,701621.0,692308.0,<i>Enterococcus faecalis</i>
70,UDP-glucose 4-epimerase,1040591.0,1040489.0,<i>Enterococcus faecalis</i>
71,UDP-glucose 4-epimerase,1040733.0,1040593.0,<i>Enterococcus faecalis</i>
72,5S ribosomal RNA,1087701.0,1087548.0,<i>Enterococcus faecalis</i>
73,23S ribosomal RNA,1088011.0,1087702.0,<i>Enterococcus faecalis</i>
74,23S ribosomal RNA,1088605.0,1088086.0,<i>Enterococcus faecalis</i>
75,23S ribosomal RNA,1088865.0,1088706.0,<i>Enterococcus faecalis</i>
76,23S ribosomal RNA,1089851.0,1088866.0,<i>Enterococcus faecalis</i>
77,23S ribosomal RNA,1090133.0,1089905.0,<i>Enterococcus faecalis</i>
78,23S ribosomal RNA,1090369.0,1090134.0,<i>Enterococcus faecalis</i>
79,23S ribosomal RNA,1090585.0,1090370.0,<i>Enterococcus faecalis</i>
80,23S ribosomal RNA,1090818.0,1090586.0,<i>Enterococcus faecalis</i>
81,16S ribosomal RNA,1092562.0,1091536.0,<i>Enterococcus faecalis</i>
82,IS3 family transposase ISEfa10,1123349.0,1122116.0,<i>Enterococcus faecalis</i>
