,L90,LSA,NA50,NG50,Ns,assembler,basepairs,breadth_of_coverage,contigs,identity,lowest_identity,misassembled contigs,misassembly events,multiplicity,parsimony,reference,run,sample,snps,validity,type
0,8.0,0.2738123428689094,914828.0,914828.0,0.0,GATBMiniaPipeline,3575279.0,0.9948643959557396,27.0,0.9996746761264435,0.9942492012779552,0.0,0.0,0.9977526229421536,0.9977526229421536,2615840527,BMock12,SRR8073716,18.0,1.0,Metagenomic
1,9.0,0.2527679419879318,472675.0,472675.0,0.0,IDBA-UD,3576235.0,0.995130414457382,30.0,0.9990445187580306,0.9815005138746146,0.0,0.0,0.9970200504161499,0.9970200504161499,2615840527,BMock12,SRR8073716,57.0,1.0,Metagenomic
2,7.0,0.28893755382631164,914947.0,914947.0,0.0,MEGAHIT,3583952.0,0.997277762550661,26.0,0.9825288705656299,0.7071428571428572,1.0,1.0,0.9963710451479261,0.9966687611887659,2615840527,BMock12,SRR8073716,369.0,0.9997012888810874,Metagenomic
3,5.0,0.3443448111783423,1059355.0,1059355.0,0.0,metaSPAdes,3584417.0,0.9974071543950792,17.0,0.9987403850002804,0.9896818572656921,0.0,0.0,0.9972812873055785,0.9972812873055785,2615840527,BMock12,SRR8073716,272.0,1.0,Metagenomic
4,19.0,0.12563836788188334,158894.0,158894.0,0.0,SKESA,3550417.0,0.9879462453408501,47.0,0.9999998392144145,0.9999924430774811,0.0,0.0,0.9983984979792514,0.9983984979792514,2615840527,BMock12,SRR8073716,0.0,1.0,Genomic
5,9.0,0.2547708720871183,285125.0,285125.0,0.0,SPAdes,3580002.0,0.9961786275281844,26.0,0.9985959376906949,0.973924977127173,0.0,0.0,0.9968284933919032,0.9968284933919032,2615840527,BMock12,SRR8073716,123.0,1.0,Genomic
6,8.0,0.2544639490669178,510919.0,510919.0,0.0,Unicycler,3577737.0,0.9955483640279542,20.0,0.9982569675266093,0.973924977127173,0.0,0.0,0.9960458244974407,0.9960458244974407,2615840527,BMock12,SRR8073716,75.0,1.0,Genomic
7,15.0,0.13256159491738206,64294.0,64294.0,0.0,GATBMiniaPipeline,1013229.0,0.9891394966974307,27.0,0.997627734980986,0.9615736505032022,0.0,0.0,0.992452841361627,0.9926038437510177,2615840533A,BMock12,SRR8073716,81.0,0.9998478724514906,Metagenomic
8,17.0,0.11955046790465015,49085.0,48649.0,0.0,IDBA-UD,1000144.0,0.9763655923635775,28.0,0.9999820719641693,0.9995190123720706,0.0,0.0,0.9985912028667872,0.9985922027228079,2615840533A,BMock12,SRR8073716,0.0,0.9999989987344002,Metagenomic
9,14.0,0.13260259636805244,64415.0,64415.0,0.0,MEGAHIT,1018572.0,0.9943554669577119,26.0,0.9927736059827766,0.823250920568122,2.0,4.0,0.9877396983227499,0.9877396983227499,2615840533A,BMock12,SRR8073716,456.0,1.0,Metagenomic
10,12.0,0.14621410176560057,111387.0,111387.0,0.0,metaSPAdes,1019394.0,0.995157923920832,22.0,0.9880291496117376,0.866877971473851,0.0,0.0,0.9853844539010431,0.9853844539010431,2615840533A,BMock12,SRR8073716,528.0,1.0,Metagenomic
11,27.0,0.09705726731188632,36269.0,36269.0,0.0,SKESA,986731.0,0.9632714862244888,37.0,0.99996930942803,0.9988644488371115,0.0,0.0,1.0000040537897361,1.0000040537897361,2615840533A,BMock12,SRR8073716,0.0,1.0,Genomic
12,13.0,0.14625900811633477,110440.0,110440.0,0.0,SPAdes,1016723.0,0.9925504269031995,24.0,0.9924986990521852,0.8729641693811075,0.0,0.0,0.9868833497422602,0.9868833497422602,2615840533A,BMock12,SRR8073716,297.0,1.0,Genomic
13,12.0,0.14610866946387674,110286.0,110286.0,0.0,Unicycler,1016141.0,0.99198226394391,23.0,0.9926875162487407,0.8729641693811075,0.0,0.0,0.9849804308654015,0.9849804308654015,2615840533A,BMock12,SRR8073716,276.0,1.0,Genomic
